"Box","sum_Nutri","y","ymin","ymax",".width",".point",".interval"
"Lyon",4.742888345233,0.111008640473363,0.0690708078014728,0.157011369647755,0.8,"median","qi"
"Lyon",4.77078369081276,0.116928190673293,0.0741180619802942,0.16329548125873,0.8,"median","qi"
"Lyon",4.79867903639252,0.123438233841773,0.079625893349993,0.17032451107375,0.8,"median","qi"
"Lyon",4.82657438197228,0.130628428453573,0.0854762044622216,0.178218321519147,0.8,"median","qi"
"Lyon",4.85446972755204,0.138753779995339,0.0926513861267331,0.186608533365855,0.8,"median","qi"
"Lyon",4.8823650731318,0.147079481981439,0.100151749410757,0.19564459440198,0.8,"median","qi"
"Lyon",4.91026041871156,0.156491849164203,0.108636866448207,0.205564711461458,0.8,"median","qi"
"Lyon",4.93815576429132,0.166369994343075,0.117490523939127,0.217043376522938,0.8,"median","qi"
"Lyon",4.96605110987108,0.176940135485901,0.127780398387164,0.228810619738749,0.8,"median","qi"
"Lyon",4.99394645545084,0.188446473990682,0.13794695266679,0.241760942218565,0.8,"median","qi"
"Lyon",5.0218418010306,0.200826533322574,0.149318794572374,0.255408593775645,0.8,"median","qi"
"Lyon",5.04973714661036,0.213562836819326,0.161447932931412,0.269114761153435,0.8,"median","qi"
"Lyon",5.07763249219012,0.227643077061867,0.174699451620322,0.283858694811737,0.8,"median","qi"
"Lyon",5.10552783776988,0.242108137607325,0.188425169973159,0.299579838792502,0.8,"median","qi"
"Lyon",5.13342318334964,0.25790294215354,0.204007820974649,0.316095138559109,0.8,"median","qi"
"Lyon",5.1613185289294,0.274116845465223,0.219598757517703,0.33359787651569,0.8,"median","qi"
"Lyon",5.18921387450916,0.291747217930938,0.235943838856991,0.351386801464641,0.8,"median","qi"
"Lyon",5.21710922008893,0.310040308658267,0.25301787609191,0.369937732788774,0.8,"median","qi"
"Lyon",5.24500456566869,0.3281640721595,0.270864609554845,0.389372668976324,0.8,"median","qi"
"Lyon",5.27289991124845,0.347735888523455,0.290220616114944,0.409958218018214,0.8,"median","qi"
"Lyon",5.3007952568282,0.368243548634667,0.309221446119732,0.431351753845701,0.8,"median","qi"
"Lyon",5.32869060240797,0.389290969470722,0.330211753013177,0.45236156062764,0.8,"median","qi"
"Lyon",5.35658594798773,0.410696175100095,0.351377258274305,0.475135989547988,0.8,"median","qi"
"Lyon",5.38448129356749,0.433221208346364,0.373386600474135,0.498570169735229,0.8,"median","qi"
"Lyon",5.41237663914725,0.456118333459457,0.395514935017845,0.522191368130877,0.8,"median","qi"
"Lyon",5.44027198472701,0.478933837136356,0.418703646560913,0.546951507971643,0.8,"median","qi"
"Lyon",5.46816733030677,0.503747128896133,0.442387472450758,0.572182110179029,0.8,"median","qi"
"Lyon",5.49606267588653,0.528132144351447,0.466242382554298,0.598667992263505,0.8,"median","qi"
"Lyon",5.52395802146629,0.553707729517501,0.491949341244331,0.625273719268484,0.8,"median","qi"
"Lyon",5.55185336704605,0.579712857399815,0.516265655103911,0.652493357031911,0.8,"median","qi"
"Lyon",5.57974871262581,0.607059827906445,0.542909087743477,0.680641775640616,0.8,"median","qi"
"Lyon",5.60764405820557,0.634768671508895,0.569508826387755,0.70909135843206,0.8,"median","qi"
"Lyon",5.63553940378533,0.663627840059097,0.597243963053164,0.738000198766256,0.8,"median","qi"
"Lyon",5.66343474936509,0.692710689292665,0.625256761772604,0.766892265277873,0.8,"median","qi"
"Lyon",5.69133009494485,0.723126078883418,0.652400967042879,0.796082954703869,0.8,"median","qi"
"Lyon",5.71922544052461,0.753750450007873,0.678428984013173,0.826317066642064,0.8,"median","qi"
"Lyon",5.74712078610437,0.784655905227388,0.704364887321165,0.856707832261248,0.8,"median","qi"
"Lyon",5.77501613168413,0.816304700437409,0.72964709060482,0.887878494201832,0.8,"median","qi"
"Lyon",5.80291147726389,0.84792467868253,0.754729726455318,0.919500011472044,0.8,"median","qi"
"Lyon",5.83080682284365,0.880412007058221,0.779036923833598,0.951159550012787,0.8,"median","qi"
"Lyon",5.85870216842341,0.912806264013366,0.801958885723043,0.982603661021845,0.8,"median","qi"
"Lyon",5.88659751400317,0.944775266353233,0.825516386768473,1.01442108653232,0.8,"median","qi"
"Lyon",5.91449285958293,0.977931934148585,0.848016714996831,1.04683131084572,0.8,"median","qi"
"Lyon",5.94238820516269,1.0110423128319,0.870695334878834,1.07940908189759,0.8,"median","qi"
"Lyon",5.97028355074245,1.04414412419869,0.893420191432141,1.11204227868289,0.8,"median","qi"
"Lyon",5.99817889632221,1.07729070701568,0.915838175037645,1.14470075877461,0.8,"median","qi"
