"Box","N_P","y","ymin","ymax",".width",".point",".interval"
"Lyon",102.759840430218,0.17037627492288,0.1500976759452,0.190306798863878,0.8,"median","qi"
"Lyon",103.339183372394,0.170236401380596,0.14964749466946,0.190658078502511,0.8,"median","qi"
"Lyon",103.91852631457,0.16999416822556,0.149215722451881,0.190913500662164,0.8,"median","qi"
"Lyon",104.497869256747,0.169751419559694,0.148882107011465,0.191213338008783,0.8,"median","qi"
"Lyon",105.077212198923,0.169497433483123,0.148441734167596,0.191559595460668,0.8,"median","qi"
"Lyon",105.656555141099,0.169316313188161,0.148043144763183,0.191599706372557,0.8,"median","qi"
"Lyon",106.235898083275,0.169047884660883,0.147618015579631,0.19190776063786,0.8,"median","qi"
"Lyon",106.815241025452,0.168854643041999,0.147221620741513,0.192011431796997,0.8,"median","qi"
"Lyon",107.394583967628,0.168657260822833,0.146602444129753,0.192215987171832,0.8,"median","qi"
"Lyon",107.973926909804,0.168358863742029,0.146091487879732,0.192598323328198,0.8,"median","qi"
"Lyon",108.55326985198,0.16798325485763,0.145598950931255,0.19288058164331,0.8,"median","qi"
"Lyon",109.132612794157,0.167788721659206,0.145069358789302,0.193319087195577,0.8,"median","qi"
"Lyon",109.711955736333,0.167524862037396,0.144529095030063,0.193680928014142,0.8,"median","qi"
"Lyon",110.291298678509,0.167184060198266,0.144095072921296,0.194008085940186,0.8,"median","qi"
"Lyon",110.870641620685,0.166910431662536,0.143377083436295,0.194552426178597,0.8,"median","qi"
"Lyon",111.449984562862,0.166569149600512,0.142813858677486,0.19496375336871,0.8,"median","qi"
"Lyon",112.029327505038,0.166389185759998,0.142372579600981,0.195377419709671,0.8,"median","qi"
"Lyon",112.608670447214,0.166135319091171,0.1418113268902,0.195959871896363,0.8,"median","qi"
"Lyon",113.188013389391,0.165858572104889,0.141217075097936,0.196409164048476,0.8,"median","qi"
"Lyon",113.767356331567,0.165469106258053,0.140363138851691,0.197110882681368,0.8,"median","qi"
"Lyon",114.346699273743,0.165071653891056,0.140017259831102,0.197881429485514,0.8,"median","qi"
"Lyon",114.926042215919,0.164669116112182,0.139169057821275,0.1984988843505,0.8,"median","qi"
"Lyon",115.505385158096,0.164297220772044,0.138659264391938,0.198922216862052,0.8,"median","qi"
"Lyon",116.084728100272,0.164032428658798,0.138159134548936,0.199418039600513,0.8,"median","qi"
"Lyon",116.664071042448,0.163727940735004,0.137447742510833,0.200011774615911,0.8,"median","qi"
"Lyon",117.243413984624,0.163401463389066,0.136808833178894,0.201083888627326,0.8,"median","qi"
"Lyon",117.822756926801,0.162936071208417,0.136154358552112,0.20109642790652,0.8,"median","qi"
"Lyon",118.402099868977,0.162559813889113,0.135375017625765,0.201588592787108,0.8,"median","qi"
"Lyon",118.981442811153,0.162147833120125,0.134831582915274,0.20177415658291,0.8,"median","qi"
"Lyon",119.56078575333,0.161677936800349,0.134100581211558,0.202278554790924,0.8,"median","qi"
"Lyon",120.140128695506,0.161259152631583,0.133387656126703,0.202622532509398,0.8,"median","qi"
"Lyon",120.719471637682,0.160761523911418,0.132491106232516,0.202923087071138,0.8,"median","qi"
"Lyon",121.298814579858,0.160325995201709,0.131703217257045,0.203418255530325,0.8,"median","qi"
"Lyon",121.878157522035,0.159887695144597,0.130557455798508,0.203932814008717,0.8,"median","qi"
"Lyon",122.457500464211,0.159443367787315,0.129754582200225,0.204445052938552,0.8,"median","qi"
"Lyon",123.036843406387,0.15905248168963,0.128832008704086,0.20527507099232,0.8,"median","qi"
"Lyon",123.616186348563,0.15852405682784,0.128103266287923,0.205813050396094,0.8,"median","qi"
"Lyon",124.19552929074,0.158211297969559,0.127068241699233,0.206502006302987,0.8,"median","qi"
"Lyon",124.774872232916,0.15782099079462,0.12625008112931,0.206893561333762,0.8,"median","qi"
"Lyon",125.354215175092,0.157479558352776,0.125498197911832,0.207677423398254,0.8,"median","qi"
"Lyon",125.933558117268,0.157099645689676,0.124924815022395,0.208527909068515,0.8,"median","qi"
"Lyon",126.512901059445,0.156670522892,0.124152568801031,0.208856501868323,0.8,"median","qi"
"Lyon",127.092244001621,0.156122967741081,0.123427900003074,0.208986338953906,0.8,"median","qi"
"Lyon",127.671586943797,0.155803492771855,0.122249261985835,0.209325237028277,0.8,"median","qi"
"Lyon",128.250929885974,0.155196177263816,0.121206837746767,0.209882005042334,0.8,"median","qi"
"Lyon",128.83027282815,0.154770998153225,0.120108701356884,0.209991797717103,0.8,"median","qi"
"Lyon",129.409615770326,0.15448536030173,0.119060389992532,0.210184887333595,0.8,"median","qi"
"Lyon",129.988958712502,0.153978697877846,0.117642465385481,0.210396362802211,0.8,"median","qi"
"Lyon",130.568301654679,0.153568376413444,0.116664648643653,0.210245340249781,0.8,"median","qi"
"Lyon",131.147644596855,0.152923270400553,0.115751649856508,0.211066687010173,0.8,"median","qi"
"Lyon",131.726987539031,0.152221158263968,0.114695658110089,0.210760201589728,0.8,"median","qi"
