"Box","SST","y","ymin","ymax",".width",".point",".interval"
"Lyon",22.1976485293099,0.0651386348528423,0.0521635804437749,0.0781951178465289,0.8,"median","qi"
"Lyon",22.2630411674994,0.064172517565643,0.051285884672696,0.0771658161996476,0.8,"median","qi"
"Lyon",22.3284338056889,0.0632259320974779,0.050497273203819,0.0760169574034211,0.8,"median","qi"
"Lyon",22.3938264438783,0.0622288734259332,0.049788836590832,0.075059226746912,0.8,"median","qi"
"Lyon",22.4592190820678,0.0612612537573207,0.0489670513879999,0.0739780142795401,0.8,"median","qi"
"Lyon",22.5246117202572,0.0602765279102423,0.0481698078110151,0.0729483729459282,0.8,"median","qi"
"Lyon",22.5900043584467,0.0593449757131018,0.0471331825973674,0.0718760100497156,0.8,"median","qi"
"Lyon",22.6553969966362,0.0584311013350668,0.0461262484312901,0.0707644770961163,0.8,"median","qi"
"Lyon",22.7207896348256,0.057530918720046,0.0450838745188212,0.0697866027256577,0.8,"median","qi"
"Lyon",22.7861822730151,0.0566487501954287,0.0441439651784239,0.0687338229544099,0.8,"median","qi"
"Lyon",22.8515749112046,0.0556369261048796,0.0432018992637341,0.0677265170105134,0.8,"median","qi"
"Lyon",22.916967549394,0.0546679874905593,0.0423250624130584,0.0667215266995212,0.8,"median","qi"
"Lyon",22.9823601875835,0.0536908616578123,0.0414438583566657,0.0656879671580197,0.8,"median","qi"
"Lyon",23.0477528257729,0.0527868209683551,0.0404410469396779,0.0646580228166964,0.8,"median","qi"
"Lyon",23.1131454639624,0.0518683921069068,0.0395577916787175,0.0636616583900111,0.8,"median","qi"
"Lyon",23.1785381021519,0.0510129786253749,0.0388156430381821,0.0626868335015985,0.8,"median","qi"
"Lyon",23.2439307403413,0.0501390554049619,0.0379691138605926,0.0617856596709318,0.8,"median","qi"
"Lyon",23.3093233785308,0.0493316144296544,0.037282329621008,0.0610586591585423,0.8,"median","qi"
"Lyon",23.3747160167203,0.0484891645821463,0.0363681902622839,0.0601433241273874,0.8,"median","qi"
"Lyon",23.4401086549097,0.0477454888722003,0.0356266813508621,0.0592423451728771,0.8,"median","qi"
"Lyon",23.5055012930992,0.0468887184370856,0.0347125060740024,0.0582172663257796,0.8,"median","qi"
"Lyon",23.5708939312887,0.0461602990786331,0.0339291441259372,0.0574115094626934,0.8,"median","qi"
"Lyon",23.6362865694781,0.0454328419667629,0.0331986398350841,0.0567163756866067,0.8,"median","qi"
"Lyon",23.7016792076676,0.0446830767315048,0.032556020634111,0.056037493673056,0.8,"median","qi"
"Lyon",23.767071845857,0.0439816271907974,0.0318574254596344,0.0553734899930238,0.8,"median","qi"
"Lyon",23.8324644840465,0.0432036092559208,0.0311213923887534,0.054816707929207,0.8,"median","qi"
"Lyon",23.897857122236,0.0424701891511947,0.030563274235719,0.0540887742367194,0.8,"median","qi"
"Lyon",23.9632497604254,0.0418847059396661,0.0298332564197003,0.0533854084900293,0.8,"median","qi"
"Lyon",24.0286423986149,0.0412063638717264,0.0291428690540441,0.0529221043837489,0.8,"median","qi"
"Lyon",24.0940350368043,0.0405930922664519,0.0284380839037652,0.0523118878162335,0.8,"median","qi"
"Lyon",24.1594276749938,0.0400597917397469,0.0277672102828532,0.0517766424276786,0.8,"median","qi"
"Lyon",24.2248203131833,0.0394488458268931,0.0271605432972404,0.0512406282976328,0.8,"median","qi"
"Lyon",24.2902129513727,0.0389295692939289,0.0265070548329432,0.0508638691119336,0.8,"median","qi"
"Lyon",24.3556055895622,0.0383407282731778,0.0259446282064494,0.0503908463577977,0.8,"median","qi"
"Lyon",24.4209982277517,0.0378477593516534,0.0254440286906375,0.0498895623252878,0.8,"median","qi"
"Lyon",24.4863908659411,0.037385255124588,0.0248172645076097,0.0494309354428864,0.8,"median","qi"
"Lyon",24.5517835041306,0.0368483643855977,0.0243355615241188,0.0491511757526567,0.8,"median","qi"
"Lyon",24.6171761423201,0.0363981326022216,0.0238498529549855,0.0488125105250159,0.8,"median","qi"
"Lyon",24.6825687805095,0.0359635124671711,0.0234111537396692,0.0483981114000344,0.8,"median","qi"
"Lyon",24.747961418699,0.0355334607360026,0.0229094529921763,0.0479630817541506,0.8,"median","qi"
"Lyon",24.8133540568884,0.0351145912116444,0.0224295240087463,0.047615578548771,0.8,"median","qi"
"Lyon",24.8787466950779,0.0346680247071649,0.0219954417835702,0.0472420730996669,0.8,"median","qi"
"Lyon",24.9441393332674,0.0342641125217147,0.0214142281766623,0.0469121915802187,0.8,"median","qi"
"Lyon",25.0095319714568,0.0338948661933376,0.0209978872773705,0.0465846791265616,0.8,"median","qi"
"Lyon",25.0749246096463,0.0335148112363882,0.0204641944082505,0.0463049219813884,0.8,"median","qi"
"Lyon",25.1403172478358,0.0331522115401664,0.0201430917678883,0.0460221261205963,0.8,"median","qi"
"Lyon",25.2057098860252,0.0327766652443325,0.0197720272835595,0.0456990378700232,0.8,"median","qi"
"Lyon",25.2711025242147,0.0323730985732303,0.0192808004618531,0.0453715124371365,0.8,"median","qi"
"Lyon",25.3364951624041,0.0320230770057658,0.0187869093874945,0.0451668784258083,0.8,"median","qi"
"Lyon",25.4018878005936,0.0316926467179117,0.0183694702313272,0.0449343640993333,0.8,"median","qi"
"Lyon",25.4672804387831,0.03135948247453,0.0178837577954683,0.0447880942364116,0.8,"median","qi"
"Lyon",25.5326730769725,0.0309196999811204,0.0174670579352226,0.0447724841019461,0.8,"median","qi"
"Lyon",25.598065715162,0.0305711630970936,0.017038006922376,0.0445966473273612,0.8,"median","qi"
"Lyon",25.6634583533515,0.0301530602501374,0.0164206140110191,0.0444037456070179,0.8,"median","qi"
"Lyon",25.7288509915409,0.0297759926025948,0.0157877754067357,0.0441472629196027,0.8,"median","qi"
"Lyon",25.7942436297304,0.0293964321654887,0.0151940811533714,0.04402138616142,0.8,"median","qi"
"Lyon",25.8596362679198,0.0289160948794151,0.0144729725582132,0.0438430411860254,0.8,"median","qi"
